artifact,path,type,exists,size_bytes,sha256
week3_scenario_table,03_week03_microgrid_scenario_generation/outputs/week3_scenario_table.csv,csv,True,764,e9e5f7b6e831d7f36940241587e46341f05201e3de9e456f79f9cc5865a657d9
week3_basecase_features,03_week03_microgrid_scenario_generation/outputs/week3_basecase_ai_features.csv,csv,True,2408,73743ce60e005be3d6112f26c29b995d45f4e81ffa50b3d1aad5317d1e355ab0
week3_validation,03_week03_microgrid_scenario_generation/outputs/week3_validation_summary.csv,csv,True,1216,67185fe1ee51e29ff12b0a77998d6cc8d0139dff79d2d34e261cb08d89dd4b2c
week3_min_voltage_fig,03_week03_microgrid_scenario_generation/outputs/week3_min_voltage_by_scenario.png,png,True,61397,2757a0b2acd3bf8751691debab8af33992378f084e22507db1e347d99d8fb215
week3_max_vuf_fig,03_week03_microgrid_scenario_generation/outputs/week3_max_vuf_by_scenario.png,png,True,63851,ee1828da82d4f7fc6db32c7ecb2e0074137c2e46f4ba048e54d7dbfb2c19f390
week3_max_loading_fig,03_week03_microgrid_scenario_generation/outputs/week3_max_loading_by_scenario.png,png,True,63499,9853cc6d6b44104d2401c245610daac9fdb444fa928dc37c1bca96c9755396d0
week4_n1_dataset,04_week04_three_phase_nminus1_labeling/outputs/week4_n1_dataset.csv,csv,True,22422,0c036f5606c515790c97cfedb0ccea28db57235de5de54e828162d0152f64efd
week4_ai_ready_dataset,04_week04_three_phase_nminus1_labeling/outputs/week4_ai_ready_dataset.csv,csv,True,14656,e0bd4ef16fc9cc7899258ad2e01a8ea15b42fbb30ed2cd7c798b89731e565c85
week4_contingency_table,04_week04_three_phase_nminus1_labeling/outputs/week4_contingency_table.csv,csv,True,1003,6fb8c7075d14dba0f90e1e5a684c092b0e199e112898e6b1e0026fd683ee128d
week4_label_distribution,04_week04_three_phase_nminus1_labeling/outputs/week4_label_distribution.csv,csv,True,164,2499f64973571726d44fb4be6de1f26acd3c829f7139b2edf74cfcf1e53a8a8d
week4_violation_type_summary,04_week04_three_phase_nminus1_labeling/outputs/week4_violation_type_summary.csv,csv,True,195,3fff5cd63c0248a1edc03bc9bd9609b8c5871290ab70ed607d1094aacdf88199
week4_validation,04_week04_three_phase_nminus1_labeling/outputs/week4_validation_summary.csv,csv,True,1008,d5c5423626203f60f93be21033a0a538eb59b22fa702ad3474300dca862f4488
week4_label_distribution_fig,04_week04_three_phase_nminus1_labeling/outputs/week4_label_distribution_by_type.png,png,True,46976,97c25d9645bc0a15ddf196ff2bd1f900856a9d3bb548638f17dde386d1b422bb
week4_severity_fig,04_week04_three_phase_nminus1_labeling/outputs/week4_severity_distribution.png,png,True,32316,2ccb36982791bc1adbe5687b2ff973b279864246bf3dc56dd1eeb1114537d3f8
week5_holdout_results,05_week05_ml_baselines_screening/outputs/week5_holdout_results.csv,csv,True,2014,d33112694bc400a7a2d5e3d115c0b1de65f1deed076be95cbaad54a7c49b7066
week5_cv_summary,05_week05_ml_baselines_screening/outputs/week5_cv_summary.csv,csv,True,898,e2be23871874d64ce427b576a3ac96d2a87a5869c90ec1bc20dde21268143a0e
week5_feature_list,05_week05_ml_baselines_screening/outputs/week5_feature_list.csv,csv,True,822,102f18a4c78340f77371b5058c0e425bd6460732d1658bf7c56970f9640249af
week5_validation,05_week05_ml_baselines_screening/outputs/week5_validation_summary.csv,csv,True,577,e259e24ade5b6decbfe2994aac6147bb11c45d369fd02796a037ae67062d0029
week5_pr_fig,05_week05_ml_baselines_screening/outputs/week5_precision_recall_curves.png,png,True,76797,eec2aad341b04e508c560592a7fb7f378feb66a3006229f4c7cf0fded0c9f43e
week5_saved_calls_fig,05_week05_ml_baselines_screening/outputs/week5_saved_calls_vs_missed_violations.png,png,True,39423,2ce03fa9ce69c3d3267cba0fe40bdcb8b916a90b934d11c970255d95573df674
week6_holdout_results,06_week06_physics_informed_mlp/outputs/week6_holdout_results.csv,csv,True,292,aa89a64a6e675d444c555be9959fa9fc17e68a36289577626fd952e2256c5dc1
week6_loss_ablation,06_week06_physics_informed_mlp/outputs/week6_loss_ablation_summary.csv,csv,True,331,85bdf755bf3ccfac5c2918bdacb80177806e5cefeeaf9cba36edfc70a19240d2
week6_group_cv_summary,06_week06_physics_informed_mlp/outputs/week6_group_cv_summary.csv,csv,True,252,920a2e179320911b06526cf8bca905fd0442c8da60d8e681cc309104b6b609ad
week6_component_targets,06_week06_physics_informed_mlp/outputs/week6_component_target_summary.csv,csv,True,514,70e608c04c92ba86d4275993fc0094fa3940d4178128d154a407c4121ff07322
week6_validation,06_week06_physics_informed_mlp/outputs/week6_validation_summary.csv,csv,True,864,0c051e91626e1eb2d2ba1c3f56099478e59163f5e55c8d4a4945f68dfe2239ce
